Virtual User Script started at: 30.10.2024 0:01:02	[MsgId: MMSG-15967]
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="4">\n
Action.c(32):       <hr/>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <!-- Flight #1 -->\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(32):     <b>\n
Action.c(32):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(32):     <input type="hidden" name="flightID" value="33790-53981-DT"  />\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="45%" valign="top">\n
Action.c(32):           <b>&nbsp;&nbsp;5 First class tickets for :</b><br/>\n
Action.c(32):           <center><table border="0" width="85%"><tr><td>\n
Action.c(32):           <li><i>Dragonborn Targaryen      <li><i>John Doe      <li><i>John Doe      <li><i>Jo
Action.c(32):     hn Doe      <li><i>Dragonborn Targaryen\n
Action.c(32):           <li><i></i>\n
Action.c(32):           </td></tr></table></center>\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(32):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(32):           <center>\n
Action.c(32):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(32):               Dragonborn Targaryen\n
Action.c(32):     <br/>\n
Action.c(32):               Throat of the World<br/>\n
Action.c(32):               Whiterun<br/>\n
Action.c(32):               <br/>\n
Action.c(32):               Total Charge: $ 1755 <BR/> (CC: x-0000)\n
Action.c(32):           </td> </tr> </table>\n
Action.c(32):           </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="3">\n
Action.c(32):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(32):       10/30/2024\n
Action.c(32):      :  5pm : Flight 912 leaves Zurich  for Frankfurt.<br>  </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="4">\n
Action.c(32):       <hr/>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <!-- Flight #1 -->\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(32):     <b>\n
Action.c(32):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(32):     <input type="hidden" name="flightID" value="7124-61673-DT"  />\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="45%" valign="top">\n
Action.c(32):           <b>&nbsp;&nbsp;5 Bisiness class tickets for :</b><br/>\n
Action.c(32):           <center><table border="0" width="85%"><tr><td>\n
Action.c(32):           <li><i>Dragonborn Targaryen      <li><i>John Doe      <li><i>Ellie Williams      <li
Action.c(32):     ><i>Rick Sanchez      <li><i>Aloy Huntress\n
Action.c(32):           <li><i></i>\n
Action.c(32):           </td></tr></table></center>\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(32):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(32):           <center>\n
Action.c(32):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(32):               Dragonborn Targaryen\n
Action.c(32):     <br/>\n
Action.c(32):               Throat of the World<br/>\n
Action.c(32):               Whiterun<br/>\n
Action.c(32):               <br/>\n
Action.c(32):               Total Charge: $ 1755 <BR/> (CC: x-0000)\n
Action.c(32):           </td> </tr> </table>\n
Action.c(32):           </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="3">\n
Action.c(32):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(32):       10/30/2024\n
Action.c(32):      :  5pm : Flight 192 leaves Frankfurt  for Zurich.<br>  </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="4">\n
Action.c(32):       <hr/>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <!-- Flight #1 -->\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(32):     <b>\n
Action.c(32):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action.c(32):     <input type="hidden" name="flightID" value="33348-69425-DT"  />\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="45%" valign="top">\n
Action.c(32):           <b>&nbsp;&nbsp;6 Coach class tickets for :</b><br/>\n
Action.c(32):           <center><table border="0" width="85%"><tr><td>\n
Action.c(32):           <li><i>Dragonborn Targaryen      <li><i>Hermione Granger      <li><i>Harry Potter   
Action.c(32):        <li><i>Aloy Huntress      <li><i>Ellie Williams      <li><i>Light Yagami\n
Action.c(32):           <li><i></i>\n
Action.c(32):           </td></tr></table></center>\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(32):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(32):           <center>\n
Action.c(32):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(32):               Dragonborn Targaryen\n
Action.c(32):     <br/>\n
Action.c(32):               Throat of the World<br/>\n
Action.c(32):               Whiterun<br/>\n
Action.c(32):               <br/>\n
Action.c(32):               Total Charge: $ 2526 <BR/> (CC: x-0000)\n
Action.c(32):           </td> </tr> </table>\n
Action.c(32):           </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="3">\n
Action.c(32):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(32):       10/30/2024\n
Action.c(32):      :  8am : Flight 900 leaves Zurich  for Denver.<br>  </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="4">\n
Action.c(32):       <hr/>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <!-- Flight #1 -->\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(32):     <b>\n
Action.c(32):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
Action.c(32):     <input type="hidden" name="flightID" value="13411-7717-DT"  />\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="45%" valign="top">\n
Action.c(32):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(32):           <center><table border="0" width="85%"><tr><td>\n
Action.c(32):           <li><i>Dragonborn Targaryen      <li><i>Max Payne      <li><i>John Doe\n
Action.c(32):           <li><i></i>\n
Action.c(32):           </td></tr></table></center>\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(32):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(32):           <center>\n
Action.c(32):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(32):               Dragonborn Targaryen\n
Action.c(32):     <br/>\n
Action.c(32):               Throat of the World<br/>\n
Action.c(32):               Whiterun<br/>\n
Action.c(32):               <br/>\n
Action.c(32):               Total Charge: $ 321 <BR/> (CC: x-0000)\n
Action.c(32):           </td> </tr> </table>\n
Action.c(32):           </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="3">\n
Action.c(32):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(32):       10/30/2024\n
Action.c(32):      :  5pm : Flight 362 leaves Los Angeles  for San Francisco.<br>  </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="4">\n
Action.c(32):       <hr/>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <!-- Flight #1 -->\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(32):     <b>\n
Action.c(32):     <label><input type="checkbox" name="11" value="on" /></label></font></b>\n
Action.c(32):     <input type="hidden" name="flightID" value="34122-84711-DT"  />\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="45%" valign="top">\n
Action.c(32):           <b>&nbsp;&nbsp;4 First class tickets for :</b><br/>\n
Action.c(32):           <center><table border="0" width="85%"><tr><td>\n
Action.c(32):           <li><i>Dragonborn Targaryen      <li><i>Cloud Strife      <li><i>Max Payne      <li>
Action.c(32):     <i>Samus Aran\n
Action.c(32):           <li><i></i>\n
Action.c(32):           </td></tr></table></center>\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(32):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(32):           <center>\n
Action.c(32):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(32):               Dragonborn Targaryen\n
Action.c(32):     <br/>\n
Action.c(32):               Throat of the World<br/>\n
Action.c(32):               Whiterun<br/>\n
Action.c(32):               <br/>\n
Action.c(32):               Total Charge: $ 1248 <BR/> (CC: x-0000)\n
Action.c(32):           </td> </tr> </table>\n
Action.c(32):           </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="3">\n
Action.c(32):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(32):       10/30/2024\n
Action.c(32):      :  1pm : Flight 921 leaves Zurich  for London.<br>  </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="4">\n
Action.c(32):       <hr/>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <!-- Flight #1 -->\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(32):     <b>\n
Action.c(32):     <label><input type="checkbox" name="12" value="on" /></label></font></b>\n
Action.c(32):     <input type="hidden" name="flightID" value="27117-9294-DT"  />\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="45%" valign="top">\n
Action.c(32):           <b>&nbsp;&nbsp;5 Coach class tickets for :</b><br/>\n
Action.c(32):           <center><table border="0" width="85%"><tr><td>\n
Action.c(32):           <li><i>Dragonborn Targaryen      <li><i>Bruce Wayne      <li><i>Geralt Rivian      <
Action.c(32):     li><i>Neo Anderson      <li><i>Tony Stark\n
Action.c(32):           <li><i></i>\n
Action.c(32):           </td></tr></table></center>\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(32):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(32):           <center>\n
Action.c(32):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(32):               Dragonborn Targaryen\n
Action.c(32):     <br/>\n
Action.c(32):               Throat of the World<br/>\n
Action.c(32):               Whiterun<br/>\n
Action.c(32):               <br/>\n
Action.c(32):               Total Charge: $ 825 <BR/> (CC: x-0000)\n
Action.c(32):           </td> </tr> </table>\n
Action.c(32):           </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="3">\n
Action.c(32):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(32):       10/30/2024\n
Action.c(32):      :  5pm : Flight 732 leaves Seattle  for Los Angeles.<br>  </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="4">\n
Action.c(32):       <hr/>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <!-- Flight #1 -->\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(32):     <b>\n
Action.c(32):     <label><input type="checkbox" name="13" value="on" /></label></font></b>\n
Action.c(32):     <input type="hidden" name="flightID" value="22344-100119-DT"  />\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="45%" valign="top">\n
Action.c(32):           <b>&nbsp;&nbsp;5 First class tickets for :</b><br/>\n
Action.c(32):           <center><table border="0" width="85%"><tr><td>\n
Action.c(32):           <li><i>Dragonborn Targaryen      <li><i>Goku Saiyan      <li><i>Max Payne      <li><
Action.c(32):     i>Dragonborn Targaryen      <li><i>Geralt Rivian\n
Action.c(32):           <li><i></i>\n
Action.c(32):           </td></tr></table></center>\n
Action.c(32):       </TD>\n
Action.c(32):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(32):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(32):           <center>\n
Action.c(32):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(32):               Dragonborn Targaryen\n
Action.c(32):     <br/>\n
Action.c(32):               Throat of the World<br/>\n
Action.c(32):               Whiterun<br/>\n
Action.c(32):           
Action.c(32): Notify: Saving Parameter "FlightID_4 = 19018-30995-DT".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "FlightID_5 = 1236-38550-DT".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "FlightID_6 = 20746-4648-DT".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "FlightID_7 = 33790-53981-DT".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "FlightID_8 = 7124-61673-DT".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "FlightID_9 = 33348-69425-DT".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "FlightID_10 = 13411-7717-DT".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "FlightID_11 = 34122-84711-DT".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "FlightID_12 = 27117-9294-DT".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "FlightID_13 = 22344-100119-DT".	[MsgId: MMSG-13798]
Action.c(32): t=7062ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=22)
Action.c(32):     \r\n
Action.c(32):     5f2\r\n
Action.c(32): t=7062ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=22)
Action.c(32):     \r\n
Action.c(32):     0\r\n
Action.c(32):     \r\n
Action.c(32): t=7063ms: 1545-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=22)
Action.c(32):         <br/>\n
Action.c(32):               Total Charge: $ 1550 <BR/> (CC: x-0000)\n
Action.c(32):           </td> </tr> </table>\n
Action.c(32):           </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="3">\n
Action.c(32):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(32):       10/31/2024\n
Action.c(32):      :  11pm : Flight 603 leaves San Francisco  for Denver.<br>  </center>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     \n
Action.c(32):     <TR bgcolor="#EFF2F7">\n
Action.c(32):       <TD COLSPAN="4">\n
Action.c(32):       <hr/>\n
Action.c(32):       </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     <TR>\n
Action.c(32):        <TD align="center" COLSPAN="4">\n
Action.c(32):        <b>A total of 13 scheduled flights.</font></b>\n
Action.c(32):        </TD>\n
Action.c(32):     </TR>\n
Action.c(32):     </TABLE>\n
Action.c(32):     \n
Action.c(32):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(32):     <TR>\n
Action.c(32):     <TD align="left" width="50%" >\n
Action.c(32):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(32):     er="0" /></TD>\n
Action.c(32):     <TD align="right" width="50%" >\n
Action.c(32):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(32):     f" border="0" /></TD>\n
Action.c(32):     </TABLE>\n
Action.c(32):     \n
Action.c(32):     <div><input type="hidden" name=".cgifields" value="6"  /><input type="hidden" name=".cgifi
Action.c(32):     elds" value="11"  /><input type="hidden" name=".cgifields" value="3"  /><input type="hidde
Action.c(32):     n" name=".cgifields" value="7"  /><input type="hidden" name=".cgifields" value="9"  /><inp
Action.c(32):     ut type="hidden" name=".cgifields" value="12"  /><input type="hidden" name=".cgifields" va
Action.c(32):     lue="2"  /><input type="hidden" name=".cgifields" value="8"  /><input type="hidden" name="
Action.c(32):     .cgifields" value="1"  /><input type="hidden" name=".cgifields" value="4"  /><input type="
Action.c(32):     hidden" name=".cgifields" value="13"  /><input type="hidden" name=".cgifields" value="10" 
Action.c(32):      /><input type="hidden" name=".cgifields" value="5"  /></div></form>\n
Action.c(32):     \n
Action.c(32):     </center>\n
Action.c(32):     \n
Action.c(32):     </body>\n
Action.c(32):     </html>
Action.c(32): Notify: Saving Parameter "Cgifields_1 = 6".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "Cgifields_2 = 11".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "Cgifields_3 = 3".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "Cgifields_4 = 7".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "Cgifields_5 = 9".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "Cgifields_6 = 12".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "Cgifields_7 = 2".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "Cgifields_8 = 8".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "Cgifields_9 = 1".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "Cgifields_10 = 4".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "Cgifields_11 = 13".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "Cgifields_12 = 10".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "Cgifields_13 = 5".	[MsgId: MMSG-13798]
Action.c(32): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(32): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(32): t=7066ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(32): t=7066ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(32): t=7066ms: 678-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=25)
Action.c(32):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(32):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(32):     Sec-Fetch-Mode: navigate\r\n
Action.c(32):     Priority: u=4\r\n
Action.c(32):     Sec-Fetch-Dest: frame\r\n
Action.c(32):     Sec-Fetch-Site: same-origin\r\n
Action.c(32):     Upgrade-Insecure-Requests: 1\r\n
Action.c(32):     Sec-Fetch-User: ?1\r\n
Action.c(32):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(32):     .0\r\n
Action.c(32):     Accept-Encoding: gzip, deflate\r\n
Action.c(32):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(32):     Accept: */*\r\n
Action.c(32):     Connection: Keep-Alive\r\n
Action.c(32):     Host: localhost:1080\r\n
Action.c(32):     Cookie: MSO=SID&1730232062; MTUserInfo=firstName&Dragonborn&address2&Whiterun&username&dra
Action.c(32):     gonborn&hash&46&lastName&Targaryen%0A&address1&Throat%20of%20the%20World&creditCard&&expDa
Action.c(32):     te&%0A\r\n
Action.c(32):     \r\n
Action.c(32): t=7067ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(32): t=7067ms: 682-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=26)
Action.c(32):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(32):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(32):     Sec-Fetch-Mode: navigate\r\n
Action.c(32):     Priority: u=4\r\n
Action.c(32):     Sec-Fetch-Dest: frame\r\n
Action.c(32):     Sec-Fetch-Site: same-origin\r\n
Action.c(32):     Upgrade-Insecure-Requests: 1\r\n
Action.c(32):     Sec-Fetch-User: ?1\r\n
Action.c(32):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(32):     .0\r\n
Action.c(32):     Accept-Encoding: gzip, deflate\r\n
Action.c(32):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(32):     Accept: */*\r\n
Action.c(32):     Connection: Keep-Alive\r\n
Action.c(32):     Host: localhost:1080\r\n
Action.c(32):     Cookie: MSO=SID&1730232062; MTUserInfo=firstName&Dragonborn&address2&Whiterun&username&dra
Action.c(32):     gonborn&hash&46&lastName&Targaryen%0A&address1&Throat%20of%20the%20World&creditCard&&expDa
Action.c(32):     te&%0A\r\n
Action.c(32):     \r\n
Action.c(32): t=7068ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=25)
Action.c(32):     HTTP/1.1 200 OK\r\n
Action.c(32):     Date: Tue, 29 Oct 2024 20:01:09 GMT\r\n
Action.c(32):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(32):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(32):     ETag: "10000000658e6-33f-4b654c052c2c0"\r\n
Action.c(32):     Accept-Ranges: bytes\r\n
Action.c(32):     Content-Length: 831\r\n
Action.c(32):     Keep-Alive: timeout=5, max=92\r\n
Action.c(32):     Connection: Keep-Alive\r\n
Action.c(32):     Content-Type: image/gif\r\n
Action.c(32):     \r\n
Action.c(32): t=7068ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=25)
Action.c(32): t=7068ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(32): t=7081ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=26)
Action.c(32):     HTTP/1.1 200 OK\r\n
Action.c(32):     Date: Tue, 29 Oct 2024 20:01:09 GMT\r\n
Action.c(32):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(32):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(32):     ETag: "10000000658e5-2e6-4b654c052c2c0"\r\n
Action.c(32):     Accept-Ranges: bytes\r\n
Action.c(32):     Content-Length: 742\r\n
Action.c(32):     Keep-Alive: timeout=5, max=94\r\n
Action.c(32):     Connection: Keep-Alive\r\n
Action.c(32):     Content-Type: image/gif\r\n
Action.c(32):     \r\n
Action.c(32): t=7082ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=26)
Action.c(32): t=7082ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(32): Notify: Saving Parameter "FlightID_count = 13".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "Cgifields_count = 13".	[MsgId: MMSG-13798]
Action.c(32): Registered web_reg_find successful for "Text=<B>Dragonborn Targaryen" (count=1)  	[MsgId: MMSG-26364]
Action.c(32): Registered web_reg_find successful for "Text=Flight Transaction Summary" (count=1)  	[MsgId: MMSG-26364]
Action.c(32): web_url("Itinerary Button") was successful, 22849 body bytes, 1913 header bytes, 67 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(43): Notify: Transaction "go_to_itinerary" ended with a "Pass" status (Duration: 0,2361 Wasted Time: 0,0022).	[MsgId: MMSG-16871]
Action.c(45): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(47): Notify: Transaction "delete_reservation" started.	[MsgId: MMSG-16999]
Action.c(49): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(49): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(49): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(49): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(52): Notify: Saving Parameter "BodyRequest = ".	[MsgId: MMSG-13798]
Action.c(55): Notify: Parameter Substitution: parameter "CountDeletions" =  "1"	[MsgId: MMSG-13992]
Action.c(57): Notify: Parameter Substitution: parameter "FlightID_count" =  "13"	[MsgId: MMSG-13992]
Action.c(62): Notify: Parameter Substitution: parameter "BodyRequest" =  ""	[MsgId: MMSG-13992]
Action.c(62): Notify: Saving Parameter "BodyRequest = 1=on&".	[MsgId: MMSG-13798]
Action.c(68): Notify: Parameter Substitution: parameter "FlightID_count" =  "13"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "FlightID_1" =  "2344-7787-DT"	[MsgId: MMSG-13992]
Action.c(70): Notify: Saving Parameter "BodyRequest = 1=on&flightID=2344-7787-DT&".	[MsgId: MMSG-13798]
Action.c(68): Notify: Parameter Substitution: parameter "FlightID_count" =  "13"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&flightID=2344-7787-DT&"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "FlightID_2" =  "33790-15465-DT"	[MsgId: MMSG-13992]
Action.c(70): Notify: Saving Parameter "BodyRequest = 1=on&flightID=2344-7787-DT&flightID=33790-15465-DT&".	[MsgId: MMSG-13798]
Action.c(68): Notify: Parameter Substitution: parameter "FlightID_count" =  "13"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&flightID=2344-7787-DT&flightID=33790-15465-DT&"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "FlightID_3" =  "14171-23271-DT"	[MsgId: MMSG-13992]
